[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,4,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,19,171,180,12,14,12,4,13,8,22,12,57,19,0],[0,0,40,24,77,104,85,4,6,78,30,41,23,87,53,0],[0,0,80,78,197,93,66,6,16,32,56,122,134,159,141,0],[0,0,137,141,77,10,75,103,5,97,238,62,169,144,55,0],[0,0,181,72,85,22,76,100,51,56,156,87,130,88,44,0],[0,0,167,111,122,66,191,104,166,147,254,80,62,313,94,0],[0,0,146,155,149,198,319,112,51,147,190,102,83,172,49,0],[0,0,139,230,36,196,45,50,206,169,313,211,209,225,10,0],[0,0,57,83,298,132,95,65,164,100,49,165,133,210,3,0],[0,0,59,19,44,163,69,15,65,37,46,166,35,55,2,0],[0,0,109,134,71,171,264,153,243,241,78,241,93,126,5,0],[0,0,3,3,3,3,3,3,3,3,3,4,3,3,3,0],[0,0,48,153,294,124,155,151,127,109,61,194,101,135,4,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,4,3,3,3,3,3,3,3,3,0],[0,0,19,171,179,12,16,12,4,13,8,22,12,56,19,0],[0,0,40,24,76,104,87,4,7,78,30,41,23,90,53,0],[0,0,80,78,197,93,66,6,16,32,56,122,134,160,141,0],[0,0,138,142,77,10,75,103,5,98,239,62,169,144,55,0],[0,0,181,72,84,23,76,100,51,56,156,87,130,88,44,0],[0,0,168,112,121,66,191,104,166,147,253,80,58,312,95,0],[0,0,146,156,149,199,319,111,51,147,190,102,80,173,49,0],[0,0,139,230,37,196,45,50,205,169,311,212,210,220,10,0],[0,0,57,83,296,132,95,65,164,99,48,166,134,210,4,0],[0,0,59,19,43,163,69,15,65,36,45,166,35,56,3,0],[0,0,109,133,71,171,265,153,244,241,78,241,93,126,5,0],[0,0,3,3,3,3,4,3,3,3,3,3,3,3,3,0],[0,0,54,153,292,125,158,151,127,108,61,194,100,134,4,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,18,169,174,12,18,12,4,14,8,22,11,57,19,0],[0,0,40,23,76,104,89,5,7,79,31,40,23,90,53,0],[0,0,80,78,197,93,66,6,16,32,56,122,134,161,141,0],[0,0,138,141,77,10,75,102,6,99,239,63,169,143,55,0],[0,0,177,72,83,22,75,100,51,57,156,87,129,87,43,0],[0,0,168,112,120,66,191,104,166,147,254,80,59,312,94,0],[0,0,147,156,149,199,320,111,51,147,191,103,81,173,49,0],[0,0,140,231,37,196,45,50,205,169,313,213,210,219,10,0],[0,0,57,84,297,132,95,64,163,99,48,166,134,210,4,0],[0,0,59,19,44,164,69,15,65,36,45,165,35,56,4,0],[0,0,109,133,70,170,265,153,246,243,78,241,93,126,6,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,48,152,296,125,161,152,127,109,61,193,100,135,5,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,4,3,3,2,0],[0,0,19,168,171,12,15,12,4,14,8,22,12,57,19,0],[0,0,40,24,76,106,89,4,6,78,30,40,23,91,54,0],[0,0,80,78,197,93,67,6,15,31,56,123,134,162,142,0],[0,0,138,142,77,10,75,104,5,95,239,62,169,144,56,0],[0,0,177,72,84,22,76,103,51,58,156,87,130,89,44,0],[0,0,169,112,119,67,190,105,167,147,255,79,63,312,96,0],[0,0,148,156,149,198,322,111,51,146,191,105,85,173,49,0],[0,0,140,230,36,197,45,51,206,169,311,212,207,220,10,0],[0,0,57,83,298,131,95,65,164,100,49,166,134,209,3,0],[0,0,59,19,44,163,70,15,65,37,45,166,35,55,3,0],[0,0,109,134,71,170,264,155,245,243,78,242,94,125,4,0],[0,0,3,4,3,3,3,4,3,3,3,3,3,3,3,0],[0,0,52,153,347,124,160,151,127,110,61,195,100,135,4,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,19,168,171,12,17,13,4,14,8,22,12,57,19,0],[0,0,40,23,76,105,83,4,7,79,30,40,23,91,53,0],[0,0,80,78,197,93,66,6,15,32,56,123,134,162,142,0],[0,0,138,142,77,10,75,103,5,96,240,62,169,144,55,0],[0,0,178,73,84,22,75,102,51,58,156,88,130,89,44,0],[0,0,170,112,119,66,190,105,166,146,255,80,61,313,95,0],[0,0,148,155,149,200,321,110,51,146,191,102,83,174,49,0],[0,0,140,230,37,197,45,50,206,169,312,212,208,223,10,0],[0,0,57,83,296,132,95,65,164,100,49,166,134,209,4,0],[0,0,58,19,44,163,69,15,66,38,46,166,35,56,3,0],[0,0,109,135,71,169,265,153,246,244,78,241,94,126,5,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,54,152,344,123,161,149,128,110,61,195,99,134,4,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,4,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,19,165,176,13,16,12,4,14,8,22,12,57,19,0],[0,0,39,24,76,106,89,4,7,78,30,40,23,92,54,0],[0,0,80,78,198,93,67,5,15,32,56,123,134,164,141,0],[0,0,138,141,77,10,75,106,5,95,239,62,169,144,55,0],[0,0,178,72,84,22,76,111,51,60,156,87,129,88,45,0],[0,0,170,112,118,67,191,105,167,146,255,79,64,313,95,0],[0,0,147,156,148,202,320,110,51,146,192,102,86,174,48,0],[0,0,140,230,36,197,44,51,206,169,311,212,207,224,9,0],[0,0,58,85,298,132,94,65,164,100,49,166,134,208,2,0],[0,0,59,20,44,163,68,15,65,37,46,166,35,55,3,0],[0,0,109,136,70,170,265,154,246,239,78,243,95,126,5,0],[0,0,3,3,3,3,3,3,3,3,3,4,3,3,3,0],[0,0,53,153,347,124,164,149,127,110,60,195,100,134,5,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,2,3,3,3,4,3,3,3,0],[0,0,19,163,179,13,16,12,4,14,8,22,12,57,19,0],[0,0,40,23,77,106,84,4,6,79,30,40,23,91,53,0],[0,0,80,78,198,93,67,6,15,32,56,123,134,164,142,0],[0,0,138,141,77,10,75,105,5,96,239,62,169,144,56,0],[0,0,178,72,84,22,75,111,52,59,156,88,130,88,44,0],[0,0,170,112,118,67,191,105,167,147,255,79,65,312,95,0],[0,0,147,156,149,203,322,111,51,146,192,102,88,175,49,0],[0,0,141,230,36,196,45,51,206,169,311,213,207,231,10,0],[0,0,57,84,296,132,93,65,164,100,49,166,134,208,3,0],[0,0,58,19,44,163,69,15,66,37,45,166,35,55,3,0],[0,0,109,137,70,171,265,154,247,241,78,242,95,126,4,0],[0,0,3,3,3,3,3,4,3,3,3,3,3,3,2,0],[0,0,53,153,342,124,158,149,127,111,60,195,100,134,4,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,4,3,3,3,3,3,0],[0,0,19,165,178,12,18,12,4,14,7,22,12,57,19,0],[0,0,40,24,77,106,86,4,7,79,31,41,23,91,53,0],[0,0,80,78,198,93,66,6,16,32,56,124,134,163,140,0],[0,0,138,141,77,10,75,105,5,97,240,62,169,143,55,0],[0,0,178,73,84,22,74,111,52,60,156,88,130,88,44,0],[0,0,170,112,118,67,190,105,167,147,255,80,66,312,95,0],[0,0,148,157,149,203,323,109,51,146,192,103,88,174,48,0],[0,0,140,231,37,197,45,51,206,169,310,213,208,228,10,0],[0,0,57,85,298,132,93,66,164,100,48,166,135,209,4,0],[0,0,58,19,45,164,69,15,65,37,45,166,35,56,3,0],[0,0,109,141,70,170,265,155,246,242,78,242,95,126,5,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,53,153,347,124,157,149,128,112,59,195,99,134,5,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,4,3,3,3,3,3,3,3,3,3,3,0],[0,0,19,165,164,13,17,12,4,14,8,22,12,57,19,0],[0,0,40,23,75,106,84,4,7,79,30,40,23,90,54,0],[0,0,80,78,198,93,67,6,17,32,56,124,134,163,131,0],[0,0,138,141,76,10,75,106,5,96,240,62,169,144,55,0],[0,0,177,72,84,22,77,111,53,61,156,87,129,88,45,0],[0,0,170,112,118,67,192,105,167,147,255,79,66,312,95,0],[0,0,148,156,148,202,323,109,52,146,192,103,88,174,48,0],[0,0,140,231,36,197,45,51,205,169,312,212,207,241,9,0],[0,0,58,85,297,132,94,66,164,100,49,167,134,209,3,0],[0,0,59,19,45,163,68,15,65,38,45,166,35,55,3,0],[0,0,109,142,70,170,265,154,246,243,77,240,95,126,5,0],[0,0,3,4,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,54,153,347,124,158,148,127,111,60,195,101,134,4,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,2,0],[0,0,19,163,165,12,16,12,4,14,8,22,12,57,19,0],[0,0,40,24,75,106,84,4,6,80,31,40,23,90,53,0],[0,0,80,78,198,93,67,6,17,32,56,124,134,162,138,0],[0,0,138,141,77,10,75,106,5,97,240,62,169,144,55,0],[0,0,178,73,84,22,76,111,52,60,156,88,130,88,45,0],[0,0,170,113,118,67,191,106,166,147,255,79,67,312,96,0],[0,0,150,156,149,202,323,110,52,146,192,103,88,174,48,0],[0,0,140,231,36,197,45,51,204,169,309,213,207,232,11,0],[0,0,57,85,298,132,94,66,164,100,49,166,134,208,3,0],[0,0,58,19,45,163,69,15,65,38,44,166,35,55,3,0],[0,0,109,143,70,169,265,155,246,243,77,239,95,126,5,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,2,0],[0,0,54,154,352,124,157,149,127,110,60,195,100,134,4,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,18,162,168,13,18,13,4,14,7,22,12,57,20,0],[0,0,39,24,75,106,84,4,7,80,31,40,23,91,54,0],[0,0,80,78,197,93,67,6,17,32,56,123,134,163,139,0],[0,0,138,141,77,10,76,106,6,98,239,62,168,144,55,0],[0,0,178,73,83,22,76,112,53,61,156,88,129,89,44,0],[0,0,170,112,118,66,192,106,166,147,255,79,67,311,93,0],[0,0,151,157,148,203,322,110,52,146,192,104,88,172,47,0],[0,0,141,231,36,197,44,51,205,169,310,214,208,222,10,0],[0,0,58,85,297,132,94,65,164,101,49,168,135,209,3,0],[0,0,59,20,44,162,68,15,65,38,45,167,35,55,3,0],[0,0,109,143,70,169,265,155,246,243,77,240,95,126,5,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,54,155,350,124,158,149,126,111,61,196,100,135,5,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,19,162,171,13,19,12,4,14,7,23,12,57,19,0],[0,0,40,24,75,106,83,5,7,80,31,40,23,92,54,0],[0,0,80,79,198,93,67,6,17,32,56,123,134,164,135,0],[0,0,138,142,77,10,76,107,5,97,240,62,169,144,55,0],[0,0,178,73,84,22,77,112,52,60,156,88,130,89,45,0],[0,0,170,112,118,67,192,106,166,147,255,79,67,311,95,0],[0,0,151,157,148,204,323,110,52,146,192,104,88,173,47,0],[0,0,141,231,36,197,45,51,204,170,310,213,207,223,9,0],[0,0,57,85,298,132,94,66,164,100,49,167,134,209,3,0],[0,0,59,19,45,162,68,15,65,38,45,167,35,55,3,0],[0,0,109,144,70,169,265,155,247,244,77,241,95,126,5,0],[0,0,3,3,3,3,3,3,3,3,4,3,3,3,3,0],[0,0,54,155,352,124,155,148,126,111,61,196,100,134,4,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,4,3,3,3,0],[0,0,19,161,169,12,19,12,4,14,7,23,12,57,19,0],[0,0,40,24,76,106,83,4,6,80,31,40,23,91,53,0],[0,0,80,79,198,93,67,6,17,32,56,123,134,165,141,0],[0,0,138,142,77,10,75,106,5,97,240,62,169,144,55,0],[0,0,178,73,84,22,77,112,52,60,156,88,130,89,45,0],[0,0,170,113,119,67,191,106,166,147,255,79,67,312,95,0],[0,0,151,156,149,204,323,111,52,146,193,103,89,173,48,0],[0,0,141,231,37,197,45,51,204,169,311,213,208,223,11,0],[0,0,57,85,298,132,94,66,164,100,48,167,133,210,3,0],[0,0,58,19,45,162,69,15,66,38,44,166,35,55,3,0],[0,0,108,145,70,169,265,155,247,244,77,240,95,126,5,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,2,0],[0,0,54,155,351,124,156,151,126,112,61,196,100,134,4,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,19,166,175,13,20,12,4,14,7,22,12,57,20,0],[0,0,40,23,76,106,83,5,7,78,30,40,23,92,54,0],[0,0,80,78,198,94,67,6,17,32,56,123,134,164,133,0],[0,0,138,142,77,10,76,106,6,98,239,62,168,144,54,0],[0,0,181,72,83,22,77,113,53,61,156,88,129,89,45,0],[0,0,171,113,118,66,192,106,165,147,255,79,68,311,94,0],[0,0,152,157,148,203,323,111,52,147,193,103,89,173,47,0],[0,0,141,231,36,197,45,51,202,170,316,213,208,222,10,0],[0,0,57,85,299,132,94,68,165,101,49,168,134,210,3,0],[0,0,59,20,45,162,68,15,65,38,45,167,35,56,3,0],[0,0,109,148,70,169,265,155,246,246,77,240,95,127,5,0],[0,0,3,4,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,54,155,354,124,155,152,126,112,61,197,99,135,5,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,4,3,3,0],[0,0,19,168,183,13,19,12,4,14,7,22,12,57,19,0],[0,0,40,24,77,107,83,4,7,78,31,40,23,92,54,0],[0,0,80,79,198,94,67,6,17,32,56,123,134,164,139,0],[0,0,138,142,77,10,76,105,5,99,239,62,169,144,55,0],[0,0,178,72,84,22,77,113,53,61,156,88,130,90,45,0],[0,0,171,113,118,67,192,106,165,147,255,79,69,313,95,0],[0,0,151,157,148,204,324,111,52,147,192,103,89,173,48,0],[0,0,141,232,36,198,45,51,203,170,316,213,207,224,10,0],[0,0,57,85,298,132,94,68,165,100,49,168,134,210,3,0],[0,0,59,19,45,162,68,15,66,38,45,165,35,55,3,0],[0,0,109,151,70,169,265,155,246,245,77,240,95,127,5,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,55,154,352,124,155,150,126,112,60,198,99,135,5,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,19,167,182,12,19,12,4,14,8,22,12,57,19,0],[0,0,40,24,77,106,83,4,7,78,30,40,23,92,54,0],[0,0,80,79,198,94,67,6,16,32,56,124,134,164,136,0],[0,0,138,142,77,10,75,106,5,101,239,62,169,144,55,0],[0,0,178,72,84,22,77,112,53,61,156,89,130,90,46,0],[0,0,171,113,119,67,192,106,165,147,254,79,69,313,95,0],[0,0,151,157,149,204,324,112,52,146,191,104,90,174,48,0],[0,0,141,231,36,198,45,51,188,169,317,213,207,224,10,0],[0,0,57,85,297,132,95,68,166,100,48,168,134,210,3,0],[0,0,58,19,44,161,69,15,66,38,45,164,35,56,2,0],[0,0,110,151,70,169,265,156,245,246,77,240,95,127,5,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,55,154,352,124,157,151,127,112,60,199,98,134,4,0]]
