[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,4,3,3,3,0],[0,0,3,16,30,3,3,12,6,6,3,4,3,3,3,0],[0,0,3,6,3,3,14,3,3,3,5,4,3,3,4,0],[0,0,3,3,3,4,4,3,3,3,3,65,18,3,13,0],[0,0,3,4,97,14,23,4,4,4,65,42,34,8,3,0],[0,0,3,4,76,25,49,4,4,4,19,97,88,4,4,0],[0,0,3,113,147,72,161,117,6,32,211,76,7,25,3,0],[0,0,8,106,103,276,272,125,33,126,183,120,29,123,3,0],[0,0,32,83,41,244,65,29,101,152,196,290,144,160,3,0],[0,0,32,72,259,178,121,76,189,132,67,141,93,104,5,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,75,82,74,210,196,111,261,201,80,318,94,95,4,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,37,136,256,117,179,102,123,105,110,183,82,49,4,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,16,31,3,3,12,7,6,3,3,3,3,3,0],[0,0,3,5,3,3,15,3,3,3,4,4,3,3,3,0],[0,0,3,3,3,3,4,3,3,4,3,62,22,3,13,0],[0,0,3,5,99,13,22,4,4,4,65,42,3,5,3,0],[0,0,3,4,75,25,48,4,4,4,20,97,86,3,4,0],[0,0,3,114,146,72,162,120,6,31,209,77,7,28,3,0],[0,0,17,107,103,279,274,129,33,124,196,120,29,131,3,0],[0,0,31,80,39,245,64,29,102,153,200,290,145,160,3,0],[0,0,32,72,243,178,119,76,189,133,67,141,92,106,5,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,79,82,75,210,197,111,261,200,79,315,94,100,5,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,39,136,256,119,178,102,123,105,110,183,83,51,4,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,4,3,3,3,3,3,3,3,3,3,0],[0,0,3,15,30,3,3,12,6,6,3,4,3,3,3,0],[0,0,3,6,3,3,15,3,3,3,5,5,3,3,3,0],[0,0,3,3,3,4,4,4,3,3,3,66,18,3,13,0],[0,0,3,4,107,13,24,4,3,4,76,42,36,9,3,0],[0,0,3,4,75,25,48,4,4,4,19,98,86,3,4,0],[0,0,3,114,147,73,163,123,6,31,209,77,7,25,3,0],[0,0,18,107,104,279,275,130,33,124,196,119,29,135,3,0],[0,0,36,82,40,245,65,29,102,154,201,290,145,160,3,0],[0,0,32,72,246,178,119,77,189,133,66,141,93,107,5,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,80,83,75,211,197,111,261,203,80,315,95,100,4,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,37,136,257,119,179,100,123,105,110,183,83,50,4,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,15,30,3,3,12,7,6,3,3,3,3,3,0],[0,0,3,6,3,4,15,18,3,3,5,4,3,3,3,0],[0,0,3,3,3,3,4,3,3,3,3,66,15,3,12,0],[0,0,3,4,106,13,24,4,4,4,76,42,39,9,3,0],[0,0,3,4,76,25,48,4,4,5,20,98,86,3,4,0],[0,0,3,114,148,72,162,123,6,31,208,78,7,28,3,0],[0,0,20,108,104,279,274,129,32,127,196,119,29,132,3,0],[0,0,31,83,40,245,66,29,103,146,202,290,145,162,3,0],[0,0,31,72,243,179,120,77,190,133,67,142,91,108,5,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,78,82,75,212,197,110,261,200,79,315,94,100,5,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,35,136,257,119,181,102,123,106,110,183,83,50,4,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,15,30,3,3,12,7,6,3,3,3,3,3,0],[0,0,3,6,3,3,15,23,3,3,5,5,3,3,3,0],[0,0,3,3,3,3,4,3,3,4,3,65,23,3,12,0],[0,0,3,4,106,13,24,4,4,4,75,42,31,9,3,0],[0,0,3,4,75,25,48,4,4,4,19,98,85,3,4,0],[0,0,3,114,147,73,162,121,6,30,210,76,7,31,3,0],[0,0,20,107,104,278,275,127,34,126,196,121,30,139,3,0],[0,0,36,83,40,246,66,29,100,145,203,290,144,164,3,0],[0,0,32,72,248,180,120,77,189,133,66,143,88,108,6,0],[0,0,3,3,4,3,3,3,3,3,3,3,3,3,3,0],[0,0,78,82,75,212,197,108,261,201,79,315,94,100,5,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,37,136,256,119,181,101,123,106,110,182,80,50,3,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,15,30,3,3,12,7,6,3,3,3,3,3,0],[0,0,3,5,3,3,15,22,3,6,5,5,3,3,3,0],[0,0,3,3,3,3,4,3,3,4,3,66,31,3,12,0],[0,0,3,4,106,13,24,3,4,4,74,43,40,11,3,0],[0,0,3,4,75,25,48,4,4,4,20,98,85,3,4,0],[0,0,3,114,148,72,162,123,6,31,212,77,7,29,3,0],[0,0,22,106,104,277,275,128,33,127,196,121,30,141,3,0],[0,0,36,81,41,246,66,29,101,146,203,290,145,164,3,0],[0,0,32,72,257,180,121,77,190,133,67,143,93,108,6,0],[0,0,3,3,3,3,3,3,3,3,3,4,3,3,3,0],[0,0,78,82,75,213,198,108,261,200,79,315,94,101,5,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,38,136,257,119,181,103,123,105,110,183,83,52,4,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,15,30,3,3,11,7,6,3,4,3,3,3,0],[0,0,3,6,2,3,15,22,3,8,5,6,3,3,3,0],[0,0,3,3,4,3,4,3,3,4,4,66,30,3,12,0],[0,0,3,4,108,13,24,3,3,4,70,42,39,10,3,0],[0,0,3,4,75,25,48,4,4,4,20,98,86,4,4,0],[0,0,3,115,149,73,163,126,6,33,213,77,7,30,3,0],[0,0,20,106,104,277,275,130,34,129,196,119,30,143,3,0],[0,0,33,81,39,246,67,29,103,146,203,290,145,164,3,0],[0,0,32,72,243,180,120,77,190,133,67,143,93,108,6,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,78,82,75,212,198,109,261,201,80,316,94,101,5,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,37,136,257,118,180,103,123,106,110,183,83,49,4,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,15,30,3,3,11,6,6,3,4,3,3,3,0],[0,0,3,6,3,3,15,22,3,7,4,6,3,3,3,0],[0,0,3,3,3,4,4,3,3,3,3,64,35,3,13,0],[0,0,3,4,107,14,24,4,3,4,71,41,39,10,3,0],[0,0,3,4,74,25,49,4,4,4,19,98,85,4,4,0],[0,0,3,114,146,73,163,126,6,30,212,76,7,34,3,0],[0,0,19,107,103,277,275,133,34,126,196,120,29,144,3,0],[0,0,37,82,39,245,67,30,99,146,203,290,144,164,3,0],[0,0,32,72,241,180,120,77,189,133,67,143,93,108,5,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,79,82,75,212,198,109,260,201,80,316,94,101,4,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,38,137,257,118,180,103,123,106,110,183,83,50,4,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,4,3,3,3,0],[0,0,3,15,30,3,3,11,7,5,3,4,3,3,3,0],[0,0,3,6,3,3,15,23,3,8,5,6,3,3,3,0],[0,0,3,3,3,3,4,3,3,3,3,64,36,3,12,0],[0,0,3,4,107,13,24,4,3,4,74,42,24,10,3,0],[0,0,3,4,75,25,49,4,4,4,20,98,87,4,4,0],[0,0,3,114,143,73,163,127,6,31,211,77,7,35,3,0],[0,0,22,106,103,277,275,131,34,126,197,119,30,144,3,0],[0,0,32,82,40,245,66,30,100,145,202,290,145,165,3,0],[0,0,32,72,247,180,119,77,190,133,67,144,93,109,6,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,80,82,76,212,198,109,261,201,80,316,94,100,4,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,38,137,257,119,180,102,123,106,110,183,83,51,4,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,15,31,3,3,11,6,6,4,4,3,3,3,0],[0,0,3,6,3,3,15,22,3,8,5,5,3,3,3,0],[0,0,3,3,4,3,4,3,3,3,3,64,37,3,13,0],[0,0,3,4,106,14,25,4,4,4,73,41,23,10,3,0],[0,0,3,4,76,24,50,4,4,4,20,98,87,3,5,0],[0,0,3,114,144,72,163,126,6,31,211,77,7,35,3,0],[0,0,22,106,103,277,275,132,34,128,197,119,30,143,3,0],[0,0,35,81,40,245,66,30,100,146,203,290,145,164,3,0],[0,0,32,72,249,181,119,77,190,133,67,144,94,109,5,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,79,82,79,213,199,111,261,201,80,316,94,101,5,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,38,137,257,119,180,104,123,105,110,183,84,49,4,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,15,31,3,3,11,6,6,3,4,3,3,3,0],[0,0,3,6,3,3,15,23,3,8,5,5,3,3,3,0],[0,0,3,3,4,3,4,3,3,3,3,63,39,3,13,0],[0,0,3,4,103,14,21,4,3,4,71,41,41,12,3,0],[0,0,3,4,76,25,50,4,4,4,19,98,86,4,4,0],[0,0,3,113,141,73,163,126,6,31,211,76,7,36,3,0],[0,0,21,106,104,277,276,133,35,127,197,120,29,146,3,0],[0,0,40,81,40,245,67,30,99,146,203,290,144,164,3,0],[0,0,31,72,245,180,120,77,190,132,67,144,93,109,6,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,78,82,79,213,198,108,262,201,80,316,94,101,4,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,38,137,257,119,180,102,123,106,110,183,83,51,4,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,15,31,3,3,11,6,6,3,3,3,3,3,0],[0,0,3,6,3,3,15,23,3,8,4,4,3,3,3,0],[0,0,3,3,4,3,4,4,3,3,3,65,40,3,13,0],[0,0,3,4,104,13,22,4,4,4,70,41,47,12,3,0],[0,0,3,4,73,25,50,4,4,4,20,98,86,3,4,0],[0,0,3,113,139,72,163,126,6,31,210,77,7,35,3,0],[0,0,22,108,104,277,275,133,34,126,198,120,30,149,3,0],[0,0,39,81,40,246,66,30,100,146,204,290,145,164,3,0],[0,0,32,72,247,181,119,76,190,132,67,144,94,109,6,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,79,82,79,213,198,108,261,201,79,316,94,101,5,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,38,137,257,119,180,101,123,106,109,183,83,51,4,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,15,31,3,3,11,7,4,3,3,3,3,3,0],[0,0,3,6,3,3,15,24,3,9,5,5,3,3,3,0],[0,0,3,3,3,3,4,4,3,4,3,64,40,3,12,0],[0,0,3,4,104,13,21,4,4,4,70,41,47,12,3,0],[0,0,3,4,73,25,50,4,4,4,20,99,86,3,5,0],[0,0,4,114,140,72,163,126,6,31,211,77,8,33,3,0],[0,0,22,107,104,277,275,134,34,127,198,120,30,150,3,0],[0,0,37,81,40,246,67,30,100,146,203,290,145,164,3,0],[0,0,31,72,247,181,120,77,190,132,67,144,94,109,6,0],[0,0,3,3,3,3,3,4,3,3,3,4,3,3,3,0],[0,0,81,82,79,213,199,110,263,201,79,316,94,101,5,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,37,136,257,119,180,102,123,106,110,182,83,51,4,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,15,32,3,3,11,7,6,3,3,3,3,3,0],[0,0,3,6,3,3,15,24,3,6,5,5,3,3,3,0],[0,0,3,3,3,3,4,4,3,4,3,64,41,3,12,0],[0,0,3,4,104,13,26,4,4,4,78,41,45,12,3,0],[0,0,2,3,73,25,49,4,4,5,20,99,87,3,3,0],[0,0,3,113,141,72,163,127,8,34,211,78,7,35,3,0],[0,0,22,108,104,276,275,135,34,130,198,120,30,149,3,0],[0,0,35,83,40,246,67,30,100,147,202,290,145,163,3,0],[0,0,32,72,245,180,120,77,191,133,67,145,94,109,6,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,80,83,79,213,199,111,262,201,79,317,95,101,5,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,36,136,258,119,180,102,123,105,110,182,84,48,4,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,15,32,3,3,11,7,6,3,3,3,3,3,0],[0,0,3,6,3,3,15,24,3,7,5,6,3,3,3,0],[0,0,3,3,3,3,4,3,3,4,3,63,39,3,12,0],[0,0,3,4,104,13,25,4,4,4,78,41,49,11,3,0],[0,0,3,4,76,25,49,4,4,5,20,99,85,3,4,0],[0,0,3,113,146,73,163,128,7,33,210,78,7,35,3,0],[0,0,23,108,104,277,275,135,32,129,198,119,30,150,3,0],[0,0,31,83,41,246,67,30,101,147,201,290,146,164,3,0],[0,0,32,72,243,181,121,77,191,133,67,144,93,109,6,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,82,82,79,213,199,112,263,201,80,316,95,101,5,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,34,136,257,118,180,104,123,105,110,182,84,44,4,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,2,3,3,0],[0,0,3,15,32,3,4,11,7,6,3,3,3,3,3,0],[0,0,3,6,3,3,15,24,3,9,4,6,3,3,3,0],[0,0,3,3,3,3,4,3,3,4,3,63,42,3,12,0],[0,0,3,4,103,13,21,4,4,4,78,41,34,11,3,0],[0,0,3,4,73,25,50,4,4,5,20,99,88,3,4,0],[0,0,3,113,140,72,162,127,6,33,210,77,7,33,3,0],[0,0,22,108,104,278,275,134,33,129,198,120,30,148,3,0],[0,0,33,84,40,245,67,30,100,146,204,290,146,164,3,0],[0,0,31,72,242,181,121,77,190,132,67,145,93,109,6,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,82,82,78,213,200,113,262,201,79,316,94,101,5,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,36,136,257,119,180,105,123,105,109,182,83,48,4,0]]
