[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,11,3,3,3,3,3,3,3,3,4,4,6,5,0],[0,0,10,12,31,16,50,3,3,25,20,32,25,16,9,0],[0,0,3,4,4,12,7,4,11,53,83,129,129,209,10,0],[0,0,3,9,4,4,4,4,4,60,180,81,106,108,4,0],[0,0,3,4,4,3,4,3,3,10,103,58,87,58,5,0],[0,0,3,4,9,4,21,4,14,74,228,62,76,158,3,0],[0,0,6,5,67,231,196,6,5,100,177,146,75,137,3,0],[0,0,3,41,36,230,35,31,66,156,208,344,140,170,3,0],[0,0,3,59,179,150,103,33,71,136,48,130,99,99,3,0],[0,0,21,15,46,137,74,11,42,32,34,119,23,42,3,0],[0,0,46,99,90,153,211,80,163,175,57,126,65,86,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,40,152,246,151,152,85,98,116,109,129,46,19,25,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,9,3,3,3,3,3,3,3,3,4,4,6,5,0],[0,0,10,12,3,16,52,3,4,25,20,32,25,16,9,0],[0,0,3,4,4,11,6,4,13,51,80,135,127,207,10,0],[0,0,3,10,4,5,4,4,4,60,179,81,83,108,4,0],[0,0,3,4,4,3,4,3,3,13,104,58,87,58,5,0],[0,0,3,4,8,8,22,4,13,76,236,62,78,156,3,0],[0,0,5,5,68,239,205,6,5,99,183,147,75,127,4,0],[0,0,4,33,36,230,36,32,61,158,209,341,140,171,3,0],[0,0,8,60,180,150,105,33,73,133,48,130,98,101,4,0],[0,0,19,15,46,138,72,11,41,32,34,120,27,43,3,0],[0,0,45,99,90,154,207,82,166,176,58,129,66,84,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,39,151,246,152,152,86,103,115,108,130,46,20,26,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,11,3,3,3,3,3,3,3,3,4,4,6,4,0],[0,0,10,12,3,17,52,3,3,25,17,32,24,16,9,0],[0,0,3,4,4,11,6,4,12,51,70,140,129,206,10,0],[0,0,3,10,4,5,4,4,4,59,178,81,84,108,4,0],[0,0,3,3,4,3,4,3,3,13,104,59,88,58,7,0],[0,0,3,4,9,10,19,4,13,73,236,61,77,157,3,0],[0,0,5,5,69,242,224,6,5,100,182,144,74,121,3,0],[0,0,3,47,37,230,36,37,55,161,206,339,140,173,3,0],[0,0,8,60,179,152,106,34,76,134,49,127,98,101,3,0],[0,0,20,15,46,139,73,11,41,33,35,121,27,42,3,0],[0,0,45,98,90,155,208,83,164,176,58,129,66,82,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,39,152,247,150,152,86,102,115,107,131,46,20,26,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,11,3,3,3,3,3,3,3,3,4,4,6,5,0],[0,0,9,8,35,16,52,3,3,25,18,33,25,16,9,0],[0,0,3,4,4,10,6,4,13,53,70,138,122,206,11,0],[0,0,3,10,4,4,4,4,4,61,178,80,86,106,4,0],[0,0,3,4,4,3,3,3,3,16,106,59,87,57,5,0],[0,0,3,4,5,13,18,4,14,74,237,62,78,156,3,0],[0,0,6,5,72,245,222,7,5,103,185,146,74,171,3,0],[0,0,4,38,37,230,36,39,48,160,206,337,137,170,3,0],[0,0,8,61,179,153,107,34,71,137,50,127,98,101,4,0],[0,0,24,16,47,139,73,12,45,32,35,121,27,43,3,0],[0,0,47,98,90,154,212,83,162,176,58,127,66,84,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,39,152,247,152,153,86,100,116,108,130,46,20,26,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,11,3,3,3,3,3,3,3,3,4,4,6,4,0],[0,0,9,10,39,16,52,3,3,24,17,33,25,15,9,0],[0,0,3,4,4,10,6,4,12,55,73,130,120,207,11,0],[0,0,3,11,4,5,4,4,4,61,178,79,102,107,4,0],[0,0,3,4,4,3,4,3,3,18,106,59,88,58,5,0],[0,0,3,4,7,13,19,4,14,74,244,62,78,158,3,0],[0,0,5,5,70,252,223,7,5,102,186,147,75,173,3,0],[0,0,3,37,37,232,36,40,44,159,207,339,142,172,3,0],[0,0,8,60,180,153,107,35,76,137,50,131,99,102,3,0],[0,0,24,16,48,139,72,12,40,33,35,121,28,43,3,0],[0,0,47,97,90,154,211,83,164,176,58,127,65,84,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,39,151,247,152,153,86,104,117,109,134,46,20,26,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,10,3,3,3,3,3,3,3,3,6,4,6,5,0],[0,0,10,10,41,16,52,3,3,24,17,33,24,12,10,0],[0,0,3,4,4,10,6,4,12,55,72,131,118,207,12,0],[0,0,3,11,4,5,4,4,4,60,177,80,102,106,4,0],[0,0,3,3,3,3,4,4,3,17,106,59,89,58,6,0],[0,0,3,4,9,16,20,4,13,75,243,62,78,158,3,0],[0,0,5,5,78,255,238,8,5,101,186,147,75,133,3,0],[0,0,3,33,37,232,35,41,36,162,206,341,143,172,3,0],[0,0,4,60,180,152,107,33,77,135,49,130,98,101,3,0],[0,0,26,16,48,139,73,12,41,33,35,122,28,43,2,0],[0,0,47,97,90,154,207,83,163,177,58,125,66,84,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,39,152,246,152,153,86,106,117,109,133,46,21,26,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,9,3,3,3,3,3,3,3,3,4,4,6,4,0],[0,0,11,7,23,16,51,3,3,18,17,33,21,13,9,0],[0,0,3,4,4,13,6,4,12,57,73,121,123,203,11,0],[0,0,3,11,4,4,4,3,4,60,176,79,107,107,4,0],[0,0,3,4,4,4,4,3,3,18,108,61,90,58,6,0],[0,0,3,4,6,20,17,4,11,74,240,61,77,159,3,0],[0,0,5,5,75,256,234,10,5,104,180,147,75,164,3,0],[0,0,3,46,37,233,37,43,47,161,211,344,136,173,3,0],[0,0,9,59,181,153,108,34,78,138,50,127,98,100,4,0],[0,0,24,16,47,139,73,12,41,32,35,121,28,42,3,0],[0,0,47,99,90,156,207,83,165,176,59,131,65,85,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,39,152,247,152,154,85,106,117,112,132,46,21,26,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,4,3,3,0],[0,0,12,3,3,3,3,3,3,3,3,4,4,6,5,0],[0,0,9,11,35,16,51,3,3,24,17,34,22,15,9,0],[0,0,3,4,4,12,6,4,12,53,72,120,132,202,11,0],[0,0,3,11,4,4,4,3,4,60,177,79,109,107,5,0],[0,0,3,4,4,3,4,3,4,18,108,60,89,58,5,0],[0,0,3,4,4,19,17,4,11,77,246,61,77,158,3,0],[0,0,5,5,76,252,233,10,5,100,175,141,74,180,3,0],[0,0,3,47,37,232,37,44,35,165,213,353,132,172,3,0],[0,0,8,59,181,151,108,32,76,140,51,125,98,101,2,0],[0,0,25,17,47,137,72,12,41,32,36,122,28,43,3,0],[0,0,47,101,90,156,209,83,165,176,60,133,66,86,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,39,152,247,152,153,86,102,116,112,133,45,21,26,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,11,3,3,3,3,3,3,3,3,4,4,6,5,0],[0,0,9,11,29,16,50,3,3,23,17,34,21,15,9,0],[0,0,3,4,4,12,7,4,13,52,70,120,138,203,11,0],[0,0,3,10,4,6,4,4,4,60,176,80,107,107,4,0],[0,0,3,3,3,3,4,3,4,18,108,61,90,57,6,0],[0,0,3,4,7,21,16,4,12,76,247,61,77,158,3,0],[0,0,5,5,76,252,233,10,5,104,178,143,75,179,3,0],[0,0,3,45,37,232,37,44,38,153,210,359,132,172,3,0],[0,0,7,59,182,151,107,33,77,140,51,127,98,102,3,0],[0,0,26,17,48,138,72,12,42,32,35,122,28,43,3,0],[0,0,47,102,90,156,209,83,166,176,60,131,65,86,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,4,0],[0,0,39,153,247,153,153,87,104,117,112,134,45,21,26,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,14,3,3,3,3,3,3,3,3,4,4,6,5,0],[0,0,9,11,43,16,51,3,3,24,17,34,21,12,9,0],[0,0,3,4,4,3,6,4,12,51,71,125,135,202,11,0],[0,0,3,10,4,7,4,4,4,59,178,79,109,107,4,0],[0,0,3,3,4,3,4,3,3,18,109,61,90,58,6,0],[0,0,3,4,4,22,18,4,11,80,240,60,77,158,3,0],[0,0,5,5,76,246,231,11,5,99,184,134,74,185,3,0],[0,0,3,56,37,232,37,44,41,158,210,354,132,172,3,0],[0,0,9,60,181,151,107,34,74,142,50,125,98,99,3,0],[0,0,25,17,48,138,70,12,42,32,35,122,28,43,3,0],[0,0,46,101,90,156,207,83,165,175,60,127,64,85,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,39,153,247,152,153,87,105,117,110,133,45,21,26,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,12,3,3,3,3,3,3,3,3,4,4,6,5,0],[0,0,10,11,38,17,50,3,3,24,17,34,21,13,9,0],[0,0,3,4,4,3,6,4,12,51,69,122,133,203,11,0],[0,0,3,10,4,7,4,4,4,59,180,80,108,107,4,0],[0,0,3,3,3,3,4,3,4,19,109,61,91,58,6,0],[0,0,3,4,4,26,19,4,10,80,238,60,77,158,3,0],[0,0,4,5,81,256,227,26,5,98,184,135,75,186,3,0],[0,0,3,28,37,231,36,36,41,158,211,355,136,173,3,0],[0,0,9,60,182,151,108,33,75,142,50,120,98,100,3,0],[0,0,25,17,48,138,70,13,40,32,35,121,29,43,3,0],[0,0,46,102,90,155,207,83,166,175,60,129,65,86,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,39,153,246,152,152,87,104,117,111,133,45,22,26,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,9,3,3,3,3,3,3,3,3,4,4,6,5,0],[0,0,11,10,35,15,50,3,3,25,17,34,21,14,9,0],[0,0,3,4,4,3,7,4,12,52,66,124,130,205,10,0],[0,0,4,10,4,7,4,4,4,61,181,82,112,107,4,0],[0,0,3,3,4,3,4,3,3,18,108,61,91,58,6,0],[0,0,3,4,11,28,14,4,9,78,245,60,78,158,3,0],[0,0,5,5,77,250,232,25,5,99,188,142,75,185,3,0],[0,0,3,53,37,231,36,37,42,159,218,364,139,174,3,0],[0,0,8,59,182,148,108,35,68,141,51,124,99,103,5,0],[0,0,26,17,48,137,70,12,44,34,36,120,29,43,3,0],[0,0,45,103,90,155,210,83,170,194,60,151,69,88,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,39,153,246,153,153,76,103,119,113,135,47,21,26,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,10,3,3,3,3,3,3,3,3,4,3,6,5,0],[0,0,10,10,44,16,50,3,3,20,17,33,21,11,10,0],[0,0,3,4,4,3,6,4,10,56,70,132,125,204,11,0],[0,0,3,10,4,7,4,4,4,59,177,81,111,108,4,0],[0,0,3,3,3,3,4,4,4,18,110,61,89,58,6,0],[0,0,3,4,13,33,14,4,9,80,250,61,78,158,3,0],[0,0,3,5,74,253,219,27,5,109,185,146,76,187,3,0],[0,0,3,52,37,229,36,36,45,167,213,370,141,174,3,0],[0,0,9,58,182,149,108,33,67,140,52,125,99,102,3,0],[0,0,25,17,47,137,70,12,41,33,35,120,29,44,3,0],[0,0,45,101,90,155,207,83,169,175,60,155,66,88,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,38,152,245,152,153,84,106,119,113,137,47,21,27,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,12,3,3,3,3,3,3,3,3,3,3,6,5,0],[0,0,9,10,44,15,50,4,3,21,17,33,21,12,9,0],[0,0,3,4,4,3,7,4,10,57,70,133,125,204,10,0],[0,0,3,10,4,7,4,4,4,60,175,81,112,108,4,0],[0,0,3,4,3,3,4,3,4,18,110,61,89,58,6,0],[0,0,3,4,20,38,15,4,10,79,249,61,78,157,3,0],[0,0,3,5,76,259,221,28,5,103,187,147,76,187,3,0],[0,0,3,36,37,232,36,36,41,165,213,366,142,175,3,0],[0,0,8,59,182,149,107,33,61,141,52,125,98,101,4,0],[0,0,24,18,47,137,70,13,44,32,35,120,29,44,3,0],[0,0,45,101,90,153,207,83,168,174,60,153,65,88,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,36,152,245,151,153,77,106,120,113,136,47,21,26,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,12,3,3,3,3,3,3,3,3,3,4,6,5,0],[0,0,9,10,44,16,50,3,3,21,17,33,21,11,9,0],[0,0,3,4,4,3,7,4,10,56,70,125,129,202,11,0],[0,0,3,10,4,7,4,4,4,60,175,81,112,106,4,0],[0,0,3,3,3,3,4,4,4,18,109,61,89,58,6,0],[0,0,3,4,18,41,19,4,10,79,250,61,78,160,3,0],[0,0,3,5,80,259,225,28,5,107,186,147,76,194,3,0],[0,0,3,35,37,230,36,36,40,156,214,365,141,175,3,0],[0,0,8,60,183,148,106,30,75,143,52,125,98,100,3,0],[0,0,25,18,47,137,70,12,46,33,36,120,29,43,3,0],[0,0,44,101,90,154,201,83,168,172,60,155,66,86,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,37,153,245,151,153,77,105,120,113,137,47,22,27,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,13,3,3,3,3,3,3,2,3,3,3,6,4,0],[0,0,8,11,44,16,49,3,4,20,17,33,21,10,8,0],[0,0,3,4,4,3,7,4,10,57,70,128,130,199,10,0],[0,0,4,10,4,7,4,4,4,61,175,81,112,107,4,0],[0,0,3,4,3,3,4,3,4,17,110,61,89,58,6,0],[0,0,3,4,16,41,20,4,11,79,251,61,78,160,3,0],[0,0,3,5,75,257,223,26,5,109,187,148,77,198,3,0],[0,0,3,37,37,230,37,37,45,155,216,369,142,175,3,0],[0,0,7,59,182,148,106,34,62,141,52,127,99,102,4,0],[0,0,29,17,47,137,70,12,44,33,36,120,29,44,3,0],[0,0,46,101,89,154,194,83,171,190,60,155,69,88,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,37,153,244,151,153,76,106,120,113,137,47,21,26,0]]
