[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,4080,5,4,3,4086,3,3,3,4091,3,3,0],[0,0,12,3,4080,4,5,3,3,3,3,3,3,4092,3,0],[0,0,10,20,3,4087,5,3,3,8,5,3,3,2,4093,0],[0,0,8,3,3,6,4092,3,3,17,20,35,26,18,10,0],[0,0,8,4,4,9,9,4088,4,52,153,39,102,95,3,0],[0,0,3,1,32,55,55,4086,28,36,138,24,79,28,8,0],[0,0,3,31,8,293,294,92,190,184,335,84,64,108,3,0],[0,0,16,69,166,801,803,122,103,182,279,172,35,123,3,0],[0,0,3,146,149,283,303,28,276,174,386,331,126,164,3,0],[0,0,43,64,319,271,261,29,184,196,53,183,73,102,4,0],[0,0,33,21,56,229,227,5,74,40,51,176,22,41,3,0],[0,0,63,113,115,401,403,79,243,210,70,208,101,100,3,0],[0,0,3,3,3,5,5,3,1,3,3,3,4083,3,3,0],[0,0,42,120,249,262,263,92,199,99,100,171,66,25,28,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,1,4,5,3,4,3,3,3,3,4081,3,0],[0,0,12,3,3,4084,5,3,3,4095,3,3,3,4081,3,0],[0,0,10,20,3,5,1,3,3,8,4092,3,3,3,1,0],[0,0,4093,3,3,5,4093,3,3,18,31,33,25,20,14,0],[0,0,16,4,4,9,9,4093,4,52,154,30,101,95,3,0],[0,0,3,10,32,51,51,4,16,36,138,24,73,28,7,0],[0,0,3,31,15,294,295,92,202,184,335,84,58,107,3,0],[0,0,16,69,168,793,807,124,105,177,279,172,35,115,3,0],[0,0,3,145,149,302,294,28,275,192,377,329,126,167,4,0],[0,0,38,64,319,271,260,29,184,196,70,183,74,102,12,0],[0,0,56,16,56,229,230,4082,74,40,51,181,22,41,3,0],[0,0,63,115,115,402,403,78,239,212,70,215,85,100,3,0],[0,0,3,3,6,5,5,3,8,3,3,3,4095,3,3,0],[0,0,43,113,260,249,264,93,198,87,100,171,67,15,28,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,4090,5,5,3,4083,3,3,3,3,4095,3,0],[0,0,12,3,3,4082,4,3,3,4089,3,3,3,4091,3,0],[0,0,10,20,3,4090,5,3,3,8,4090,3,3,3,4083,0],[0,0,4084,3,3,6,4091,3,4,18,31,34,25,20,11,0],[0,0,15,7,4,9,9,4089,4,53,154,31,102,95,3,0],[0,0,3,16,32,52,52,4,21,36,138,24,74,27,7,0],[0,0,3,31,15,294,294,92,189,184,335,84,70,107,3,0],[0,0,16,71,169,794,808,124,105,173,279,171,35,126,3,0],[0,0,3,145,149,303,298,28,275,184,389,329,126,167,4082,0],[0,0,48,64,319,271,259,29,184,196,61,183,74,102,6,0],[0,0,55,13,56,229,230,4083,74,40,51,177,22,41,3,0],[0,0,63,111,111,402,403,81,242,213,70,216,86,100,3,0],[0,0,3,3,4093,5,5,3,4092,3,3,3,4091,3,3,0],[0,0,43,113,260,255,264,93,199,84,99,171,67,30,28,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,5,5,4090,3,3,3,4086,3,3,3,0],[0,0,12,3,4087,5,5,3,4075,3,3,3,4093,3,3,0],[0,0,11,20,2,4,5,3,3,4086,5,3,3,4093,3,0],[0,0,3,3,3,4089,6,3,3,12,31,34,26,19,11,0],[0,0,13,4,4,9,4086,4,4,52,140,43,102,95,4084,0],[0,0,1,11,33,55,55,4094,25,37,138,23,80,27,8,0],[0,0,3,17,23,293,294,76,203,184,335,83,79,107,3,0],[0,0,16,72,164,806,808,125,90,185,279,170,24,134,3,0],[0,0,3,146,149,303,304,28,260,189,389,332,126,152,3,0],[0,0,51,64,319,253,272,29,184,191,75,183,74,92,13,0],[0,0,54,21,56,229,219,6,74,40,30,185,22,41,4089,0],[0,0,54,126,115,402,385,90,243,214,70,208,101,101,3,0],[0,0,3,4089,3,5,5,4081,3,3,3,5,3,3,3,0],[0,0,42,109,260,263,264,92,191,98,100,180,57,30,28,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,4087,3,4,4,4083,3,3,3,4090,3,3,3,0],[0,0,12,3,4092,5,5,3,4084,3,3,3,4092,3,3,0],[0,0,11,20,3,5,5,3,4077,8,6,3,3,4095,3,0],[0,0,3,3,3,4084,6,3,3,3,31,34,25,12,18,0],[0,0,16,4,4,9,4093,4,4,52,143,43,102,95,1,0],[0,0,0,10,31,55,36,4,25,36,138,18,80,28,8,0],[0,0,3,27,28,293,294,77,203,184,335,66,79,108,3,0],[0,0,16,58,167,805,807,125,93,185,279,171,29,132,3,0],[0,0,3,144,133,303,304,28,275,192,391,336,120,168,3,0],[0,0,52,64,319,258,272,29,184,186,74,184,74,99,14,0],[0,0,56,21,56,229,224,6,74,40,45,186,22,41,1,0],[0,0,50,124,115,401,390,90,242,215,69,216,101,101,3,0],[0,0,3,4090,3,5,4,0,3,3,3,8,3,3,3,0],[0,0,43,121,260,264,264,74,199,98,101,173,48,25,28,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,4079,3,5,5,4083,3,3,3,4089,3,3,3,0],[0,0,12,3,3,5,5,3,3,3,3,3,4082,3,3,0],[0,0,10,20,4084,5,5,3,4087,8,5,3,3,4090,3,0],[0,0,3,3,3,0,5,3,3,2,31,34,25,17,18,0],[0,0,16,4,4,4094,9,4,4,52,140,44,102,95,4092,0],[0,0,4080,10,32,52,38,4,24,37,125,24,80,28,4095,0],[0,0,3,13,24,293,294,90,203,184,335,79,79,108,3,0],[0,0,16,41,169,805,807,125,103,185,280,168,28,133,3,0],[0,0,3,144,145,303,304,28,259,192,391,334,119,164,3,0],[0,0,51,64,319,257,271,29,184,182,74,183,73,81,13,0],[0,0,55,21,56,228,220,7,74,26,51,185,22,41,4092,0],[0,0,50,124,115,402,388,90,242,213,64,216,100,101,4083,0],[0,0,2,2,3,5,5,4091,3,3,3,4092,3,3,3,0],[0,0,43,115,260,265,266,85,198,99,100,172,55,26,28,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,4077,3,3,4,4073,3,3,3,4095,4095,3,3,3,0],[0,0,12,4065,3,5,5,4071,3,3,3,4080,3,3,3,0],[0,0,10,20,4089,5,5,2,4092,8,5,3,4072,3,3,0],[0,0,3,3,4063,6,5,3,4089,17,31,34,7,20,18,0],[0,0,16,4,4,4076,9,4,4,29,153,43,102,77,3,0],[0,0,3,11,30,42,52,4,25,36,120,24,80,28,4084,0],[0,0,4072,31,13,294,268,94,203,184,312,84,79,108,2,0],[0,0,16,68,170,805,808,102,105,185,279,148,35,133,3,0],[0,0,3,127,151,303,304,28,259,192,391,334,116,167,3,0],[0,0,50,64,291,270,270,29,157,196,74,183,63,101,12,0],[0,0,55,21,56,208,230,7,74,14,51,186,22,15,3,0],[0,0,63,125,115,372,403,90,242,207,67,216,101,101,4064,0],[0,0,4083,3,3,5,4068,3,3,3,4081,3,3,3,4081,0],[0,0,42,102,260,265,265,90,198,98,99,140,66,26,28,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,4087,5,3,3,3,4081,3,3,3,4084,0],[0,0,4083,3,3,5,4075,3,3,3,4066,3,3,3,3,0],[0,0,11,4088,3,5,5,4078,3,8,5,4076,3,3,3,0],[0,0,3,4077,3,6,6,2,4091,18,31,32,22,17,18,0],[0,0,19,4,4074,9,9,4,4073,52,154,43,86,100,3,0],[0,0,3,9,32,42,55,4,26,14,137,25,80,1,8,0],[0,0,3,30,15,283,295,89,202,171,336,85,79,107,4083,0],[0,0,4,63,170,806,775,126,105,185,254,172,35,133,4091,0],[0,0,4092,144,150,303,304,27,275,193,392,309,126,168,3,0],[0,0,51,40,320,269,270,7,184,197,75,184,67,102,12,0],[0,0,56,21,33,229,230,6,45,40,52,186,4071,42,3,0],[0,0,63,127,101,402,404,90,242,197,70,216,100,74,3,0],[0,0,3,3,3,4068,5,3,3,4078,3,3,3,4085,2,0],[0,0,26,122,260,266,251,93,199,98,90,181,67,25,14,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,4,5,5,3,11,3,3,3,4,3,3,0],[0,0,12,3,3,4095,5,3,3,4079,3,3,3,4092,3,0],[0,0,10,20,3,1,4095,3,3,8,0,3,3,3,4095,0],[0,0,4088,3,3,6,4086,3,3,18,27,35,27,18,15,0],[0,0,15,4088,4,9,9,4081,4,53,153,39,103,99,3,0],[0,0,3,4,30,55,56,5,26,36,137,23,76,27,8,0],[0,0,3,32,3,294,295,88,191,184,336,84,82,108,3,0],[0,0,19,66,170,798,810,125,105,179,280,172,35,121,3,0],[0,0,3,145,151,284,304,28,275,182,390,335,126,166,3,0],[0,0,32,64,320,269,253,29,184,196,69,183,75,102,5,0],[0,0,56,9,56,229,229,6,74,40,51,174,22,41,3,0],[0,0,63,103,115,403,404,86,241,211,70,209,99,101,3,0],[0,0,3,3,4090,5,5,3,4,3,3,3,4081,3,3,0],[0,0,43,119,253,263,265,92,198,89,99,176,66,16,28,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,4086,4,5,3,4089,3,3,3,4093,3,3,0],[0,0,11,3,3,4088,5,3,3,4091,3,3,3,4090,3,0],[0,0,10,20,3,4092,5,3,3,8,4093,3,3,1,4095,0],[0,0,4080,3,3,6,4091,3,3,18,28,35,27,18,7,0],[0,0,10,4,4,9,9,4081,4,53,153,37,103,100,3,0],[0,0,3,4091,30,55,56,4089,26,36,138,24,80,27,8,0],[0,0,3,30,7,294,295,87,188,184,336,84,59,107,3,0],[0,0,19,78,169,796,810,125,105,185,280,173,34,120,3,0],[0,0,3,143,151,287,304,28,275,185,392,335,126,167,3,0],[0,0,45,65,320,270,245,29,184,196,64,183,74,102,16,0],[0,0,54,21,56,229,213,7,74,40,51,175,22,41,3,0],[0,0,63,117,115,403,404,79,242,211,70,201,100,101,3,0],[0,0,3,3,0,5,5,3,4094,3,3,3,4091,3,3,0],[0,0,43,115,250,265,265,93,195,89,100,177,65,25,28,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,4095,3,5,5,4092,3,3,3,4087,3,3,3,0],[0,0,11,4091,3,5,5,4079,3,3,3,3,3,3,3,0],[0,0,10,20,4079,5,5,3,4078,8,5,3,4084,3,3,0],[0,0,3,3,4089,6,6,3,3,5,31,35,27,6,18,0],[0,0,19,4,4,4083,9,4,4,50,154,43,104,97,4091,0],[0,0,4087,11,32,56,40,4,26,36,125,25,80,27,4088,0],[0,0,4091,29,26,295,296,87,203,184,336,84,79,108,3,0],[0,0,20,75,170,808,810,109,105,185,280,163,35,131,3,0],[0,0,3,143,137,303,304,28,254,192,394,336,123,168,3,0],[0,0,53,65,306,269,270,29,174,196,74,184,76,91,12,0],[0,0,56,22,56,220,230,6,74,26,52,185,22,39,3,0],[0,0,59,129,115,403,402,90,242,211,59,216,100,101,4084,0],[0,0,1,3,3,5,4085,3,3,3,2,4094,3,3,2,0],[0,0,42,116,260,265,265,75,199,98,100,168,67,25,28,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,4080,4,3,3,4094,3,3,3,4083,3,0],[0,0,3,3,3,5,4085,3,3,3,4092,3,3,3,4089,0],[0,0,14,20,3,5,0,3,3,8,5,4090,3,3,3,0],[0,0,3,4094,3,6,6,10,3,18,31,24,27,18,18,0],[0,0,19,4,4,9,9,4,4095,53,153,43,90,100,3,0],[0,0,3,11,11,56,56,4,21,34,138,24,80,25,8,0],[0,0,3,29,13,282,296,88,202,174,336,84,79,94,3,0],[0,0,19,78,170,801,809,126,105,185,271,172,35,132,4086,0],[0,0,4084,142,151,304,296,28,275,192,381,336,126,168,3,0],[0,0,48,60,320,269,270,12,184,196,74,166,75,102,12,0],[0,0,56,16,56,229,230,6,74,40,51,186,16,41,3,0],[0,0,63,126,100,403,405,90,225,212,70,216,97,101,3,0],[0,0,3,3,3,4094,5,3,3,3,3,3,3,4090,3,0],[0,0,43,117,259,253,267,93,198,98,99,175,67,25,34,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,4092,5,5,3,4095,3,3,3,4,3,3,0],[0,0,11,3,3,5,5,3,3,4089,3,3,3,4079,3,0],[0,0,10,20,3,2,5,3,3,3,5,3,3,3,2,0],[0,0,4086,3,3,5,4085,3,3,18,22,35,28,18,13,0],[0,0,22,4,4,9,9,1,4,53,153,38,103,100,3,0],[0,0,3,0,30,56,56,4084,26,36,138,20,80,27,8,0],[0,0,3,30,9,295,295,88,192,184,335,85,60,107,3,0],[0,0,20,77,168,810,812,126,103,185,280,173,35,121,3,0],[0,0,3,144,151,292,305,28,275,185,394,335,126,143,3,0],[0,0,46,65,320,269,270,29,183,195,62,184,76,102,3,0],[0,0,43,21,56,229,212,7,75,40,49,186,22,41,3,0],[0,0,63,124,115,403,404,76,243,210,70,207,100,101,3,0],[0,0,3,4094,3,5,5,1,4086,3,3,3,4,3,3,0],[0,0,43,119,249,266,267,93,186,98,100,179,41,26,28,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,4087,3,5,5,4091,3,3,3,3,1,3,3,0],[0,0,12,3,4088,5,5,3,4093,3,3,3,4079,3,3,0],[0,0,10,20,3,5,5,3,3,8,5,3,3,4086,3,0],[0,0,3,3,3,4089,6,3,3,15,31,35,28,18,18,0],[0,0,12,4,4,9,0,4,4,52,138,44,103,99,4092,0],[0,0,0,10,31,56,49,4,29,37,138,17,80,27,8,0],[0,0,3,12,30,295,295,72,201,184,336,71,80,108,3,0],[0,0,19,67,166,809,811,126,103,185,280,173,37,134,3,0],[0,0,3,145,142,304,305,28,263,193,395,337,121,162,3,0],[0,0,53,66,320,258,270,29,184,184,74,184,74,83,12,0],[0,0,56,22,56,229,229,7,74,39,51,187,22,42,4085,0],[0,0,55,127,115,403,389,90,243,211,36,216,100,102,2,0],[0,0,3,4092,3,5,5,4085,3,3,3,4084,3,3,3,0],[0,0,42,117,260,266,266,87,200,98,100,179,55,30,28,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,5,4088,3,3,3,3,4084,3,3,3,0],[0,0,12,4085,3,5,5,4072,3,3,3,4072,3,3,3,0],[0,0,10,20,4078,5,5,3,4077,8,5,3,4068,3,3,0],[0,0,3,3,4066,6,5,3,3,8,31,35,28,16,18,0],[0,0,19,4,4,4078,9,4,4,33,153,44,104,77,3,0],[0,0,3,11,29,56,49,4,28,37,114,25,80,27,4083,0],[0,0,4080,30,31,295,284,89,201,184,324,85,79,108,3,0],[0,0,19,70,167,810,812,98,105,185,280,147,35,134,3,0],[0,0,3,130,151,304,305,28,275,193,394,338,112,168,3,0],[0,0,53,66,292,269,270,29,156,197,75,184,65,102,13,0],[0,0,56,22,56,210,230,7,75,23,51,186,22,14,3,0],[0,0,63,127,115,375,404,90,243,202,69,216,99,102,4074,0],[0,0,4082,3,3,5,4071,3,3,3,4061,3,3,3,4076,0],[0,0,41,116,260,266,261,89,199,98,99,157,67,29,28,0]]
